<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<newsArticle>
    <articleId>47369</articleId>
    <title>පත්තිනි දේවියගේ ආශිර්වාදය ලැබෙන හැටි</title>
    <author>ලංකාදීප කර්තෘ මණ්ඩලය</author>
    <date>2012 ජූනි මස 10 11:58:46</date>
    <body> 
පත්තිනි සළඹ සොයා වන වැදුණු ගමනේදී පත්තිනි දේව මෑණියන්ගේ බලය කොපමණදැයි මනාවට පැහැදිලි විය. ඒ පිළිබඳව ඉකුත් මැයි 27 වැනිදා පළවූ ලිපිය කියැවූ දිවයිනේ නන්දෙසින් වූ ජනතාවගෙන් දුරකථන ඇමතුම් ගලා ආවේ පත්තිනි සළඹේ ආශිර්වාදය ලබා ගන්නේ කෙසේදැයි විමසමිනි.
විශේෂයෙන්ම දරුවන් නොමැති කාන්තාවන්ට දරුවන් ලබා දීමටත්, කිරි දරුවන් ආරක්ෂා කර ගැනීමටත්, අසාධ්‍ය රෝගීන් සුවපත් කර දීමටත් පත්තිනි දේව මෑණියන් පිහිට වන බවට බොහෝ දෙනකුගේ අදහසයි. ඒ නිසාම ඊට බෙහෙවින් ඉවහල් වන්නා වූ පත්තිනි සළඹේ උපත පිළිබඳව දැන ගැනීමට වැඩි දෙනෙක් කැමතිය.
නාකුළුගමුව, හඳපාන්ගොඩැල්ල නව සොහොන් කාලි දේවාලයේ සුජීව ප‍්‍රසන්න මංගල කපු මහතා අසරණ ජනතාව දුකින් මුදා ගැනීමට උපයෝගී කර ගන්නා පත්තිනි සළඹේ උපත පිළිබඳ කතන්දරය මෙලෙස ඉදිරිපත් කළේය.
”පත්තිනි දේවිය ඉන්දියාවේ පඬිපුර සිටු පවුලක උපත ලද කෙනෙක්, එතුමිය කුඩා කල බත් කවන දවසේ මාපියන් දායාදයක් ලෙස පා සළඹ දෙකක් දුන්නා. හරියට අපේ කුඩා දරුවන්ට පංචායුධයක් දමනවා වගේ දෙයක්. ඒ අනුව කල වයස ගියාම පත්තිනි දේවිය පඬුවස් නුවර පාලම් කුමරුට විවාහ කර දුන්නා.
විවාහ වුණත් පත්තිනි දේවිය සිය පතිවෘතය ආරක්ෂා කර ගත්තා. ඒ නිසාම පාලම් කුමරු නළඟනක් ඇසුරු කරන්න පටන් ගත්තා. ඇය සමග බොහොම හොඳින් විනෝද වුණා. පත්තිනි දේවියගෙන් ලබා ගත නොහැකි සැප සම්පත් නළඟන ඔහුට දුන්නා. කාලය ගෙවී යද්දී පාලම් කුමරුගේ සියලූ ධනස්කන්ධ විනාශ වුණා. කිසිවක් නොමැති නිසා නළඟන ද ඔහු අතහැර දැමුවා.
අවසානයේදී පාලම් කුමරුට නැවත වරක් පත්තිනි දේවිය ළඟට යන්න සිද්ධ වුණා. පතිවෘතාව රැුකගෙන සිටි ඇය ඔහුට සමාව දී භාර ගත්තා. ඒ වන විට පත්තිනි දේවිය ළඟ කාම කියා දාසියක් ද සිටියා. එහෙත් මේ තුන්දෙනාට ජීවත් වෙන්න මිල මුදල් අතේ තිබුණෙ නැහැ. ඒ නිසා පත්තිනි දේවිය සිය මාපියන් විසින් දායාද කරන ලද පා සළඹ දෙකෙන් එකක් පාලම් කුමරු අත තබා එය විකුණා මුදල් ලබාගෙන එන ලෙස පැවසුවා. ජීවත්වීමට අවශ්‍ය මුදල් සොයා ගැනීමට එය විකිණීමට රැුගෙන ගියත් එම නුවර කිසිදු වෙළෙන්දකුට සළඹ මිලදී ගැනීමට නොහැකි වූයේ එහි වටිනාකමට සරිලන ධනස්කන්දයක් ඔවුන් සතුව නොතිබුනු නිසාය. එම වෙළෙන්ඳන් වැඩිදෙනකු පැවසුවේ අදාළ සළඹ විකුණා ගැනීමට නම් ධනවත් වෙළෙඳුන් සිටින පඬුවස් නුවරට යන ලෙසයි.
ඒ අනුව පාලම් කුමරු සිය බිරිඳ පත්තිනි දේවිය හා කාලි නමැති දාසියද සමග අව් වැසි නොතකා පඬි නුවර වෙත යාමට පිටත් විය. කාන්තාර, වැලි කඳු, වගුරු බිම් සහිත මාර්ගය පත්තිනි දේවියට දුෂ්කර ගමනක් විය. ඒ යන අතරමගදී ඔවුන්ට ගොපලූ නිවෙසක් හමුවිය. තවදුරටත් ඉදිරියට යාමට නොහැකි නිසා පාලම් කුමරු පත්තිනි දේවිය හා දාසිය ගොපලූ නිවෙසේ පදිංචිකරුවන්ට භාරදී සළඹ විකිණීම සඳහා තනිවම පිටත්ව ගියේ ඉතා ඉක්මණින් නැවත පැමිණෙන බව දැනුම්දෙමිනි.
ඒ වන විට පඬි රජතුමාගේ බිරිඳගේ පා සළඹක් නැතිවීම නිසා අණබෙර කරුවන් ඒ පිළිබඳව මුළු නුවරම පදිංචි ජනතාව දැනුවත් කර තිබුණි. මේ නිසා පාලම් කුමරු රැුගෙන ගිය සළඹ මිලදී ගැනීමට කිසිදු වෙළෙන්ඳෙකු ඉදිරිපත් නොවීය. අවසානයේදී ඒ පුවත පඬි රජුගේ පුරෝහිතයන්ටද ආරංචි විය. ඔවුන් වහා ඒ බව රජුට පවසා පාලම් කුමරු අල්ලා රැගෙන ආවේය.
රජතුමා රන්කරුවකු ගෙන්වා අදාළ පා සළඹ පරීක්ෂා කරන්නට විය. රජ දේවියගේ අනෙක් පා සළඹ සමග සංසන්දනය කොට මෙය නැතිවූ සළඹ බවට ඔහු ප‍්‍රකාශ කළේය. එහෙත් එය පැළඳ සිටි දේවිය පාලම් කුමරු අත තිබූ පා සළඹ තමාගේ නොවන බවට ප‍්‍රකාශ කළාය.
රන්කරුවාගේ කියමන බාරගත් පඬි රජතුමා පාලම් කුමරුගේ හිස ගසා දමා කොහොඹ ගසක් යට වළ දමන ලෙස රාජ පුරුෂයන්ට නියෝග කළේය. තවද ඒ බව කිසිවකුට හෝ අතින් කීවොත් අත කපා දමන බවටද කටින් කීවොත් කට කපා දමන බවට ද රාජ නියෝගයක් නිකුත් කළේය.
ඒ අනුව පාලම් කුමරුගේ හිස ගසා දමා සිරුර කොහොඹ ගසක් යට මිහිදන් කෙරිණි. ඒ පිළිබඳව කවියකින් විස්තර කළ සුජීව ප‍්‍රසන්න මංගල කපු මහතා :
ගොපලූ ගෙයක ඉඳ පා ළඟ
සළඹ විකුණා ගෙන එන තුරු
ගොපලූ ලියක් අතින් අසා
හිමි මැරු තැන ලෙසට නිබරු
 


ගොපලූ අසා දිව යුරු හට
කියමින් නොයෙකුත් ගති බොරු
සියලූ රෝග දුක් දුර හැර
පත්තිනි සඳ කරන මෙදුරු


සිය සැමියා නැවත පැමිණෙන තෙක් කාලයක් බලා සිටි පත්තිනි දේවියට ඔහුට කරදරයක් වන්නට ඇති බවට ආරංචි ආවත් ඇය ඒවා නොපිළිත්තාය. අවසානයේ කුමරු සොයමින් පත්තිනි දේවිය කාලි දාසිය සමග පඬි නුවර වෙත පිටත් වූවාය. අතරමගදී කෑමට අවශ්‍ය රස කැවිලිද ඊට පෙර සාදා ගත්තාය. ටික දුරක් යන විට ඒ දෙදෙනාට ගඟක් හමුවිණි. පාරුවක සිටි තොටියට කතා කොට ගෙඟන් එගොඩ කරන ලෙස ඉල්ලා සිටියත් තොටියා එම ඉල්ලීම ප‍්‍රතික්ෂේප කළේය.
එවිට අතේ දමා තිබූ මැණික් ගල් අල්ලන ලද පේරස් මුද්ද ගැලවූ පත්තිනි දේවිය අධිෂ්ඨානයක් කළාය. ඒ මාගේ පතිවෘත බලය සත්‍ය නම් මේ ගඟ දෙබෑ වී සුදු වැලි මතුවේවා යන්නයි. ක්ෂණයකින් මුද්ද ගඟට විසිකළ පසු ඒ දෙයම සිදුවිය.
එතැන් සිට පත්තිනි දේවිය දාසිය ද සමග සුදු වැලි තලාවක් ඔස්සේ ගෙඟන් එගොඩ විය. ඉන්පසු නැවතත් මුද්ද අහුලා ගෙන තමන්ට අපහාස කොට ගෙඟන් එගොඩ නොකළ තොටියා හා ඔහුගේ පරම්පරාවට වඳුරු වසංගතයක් සෑදී විනාශ වේවායි ප‍්‍රාර්ථනය කළාය. එයද ඒ ආකාරයෙන්ම සිදුවිණි.
පඬි නුවරට ගිය පසු පත්තිනි මෑණි පාලම් කුමරු සොයා ඇවිද්දත් කිසිවකුත් ඇයට නිවැරදි තොරතුරක් ලබා නොදුන්නේ රාජ්‍ය ආඥාවට බියවීම නිසාය. තව ටිකක් සොයා බලන විට පත්තිනි මෑණියන්ට කුඩා දරුවන් දෙදෙනෙකු මුණ ගැසිණි. ඒ පඬි රජතුමාගේ දරුවන් බවට පත්තිනි මෑණියන්ට දිවැසින් මෙන් අවබෝධ විය.
ඇය කෑමට ගෙනවිත් තිබූ රස කැවිලිවලින් කොටසක් දරු දෙදෙනාට දී පාලම් කුමරු ගැන තොරතුරු ඇසුවාය. ඊට පිළිතුරු දුන් දරුවන් කියා සිටියේ සිය පිය රජතුමා පාලම් කුමරු මරා කොහොඹ ගසක් යට වළ දැමූ බවයි. අදාළ ගසද පෙන්වූහ.
එවිට පත්තිනි දේවියන්ට පාලනය කරගත නොහැකි කේන්තියක් ආවාය. ඇය කෝපයෙන් රජු හමුවීම සඳහා මාලිගය තුළට ගියේ රාජ පුරුෂයන්ද පසෙකට තල්ලූ කර දමමිනි. පත්තිනි දේවිය සිය සැමියා නිකරුනේ මරා දැමීම ගැන රජතුමාට චෝදනා කරන විට රජතුමා කෝපයෙන් යුතුව ”උඹේ තනේ ගලවලා කටේ ගසනවා” යයි පවසා තිබේ.
ඒ අනුව වියරුවෙන් මෙන් සිටි පත්තිනි දේවිය සිය වම් තනය අතින් කඩා රජතුමා දෙසට විසිකර දමා ගැසුවේ තම සැමියා මරණ ලද රජු ඇතුළු සියලූදෙනා ලෙඩ රෝග සෑදී විනාශ විය යුතු බවට ශාප කරමිනි. ඊට බොරු කියන ලද රන්කරුවාටද සාප කළේය. ඒ අනුව ඉතා කෙටි කාලයක් තුළදී ඒ සියලූදෙනා විනාශයට පත්වූහ. අධර්මයෙන් ජීවත්වන අය ඉතා ඉක්මනින් විනාශ වන බවද ධර්මයෙන් ජීවත් වන අයට පමණක් මේ ලෝකයේ ජීවත් විය හැකි බවටද පත්තිනි දේවිය එමගින් පෙන්වා සිටියාය. ඉන් පසු පත්තිනි දේවියට සිය සළඹ නැවත වරක් හිමි විය.
ඒ නිසා පත්තිනි සළඹ කුඩා දරුවන්ට හා දරුවන් නොමැති කාන්තාවන්ට දරු ඵල ලබාදීමට බෙහෙවින් ඉවහල් වන බව කියති.
 
පත්තිනි සළඹ මගින් ලෙඩ දුක් සුව කරන අයුරු ආරූඪයෙන් කී සුජීව ප‍්‍රසන්න මංගල කපු මහතා :
අම්මා පත්තිනි සඳ     සැතපෙන්නේ
දැන් මා මේ කී පුවත     අසන්නේ
ඉන් ඇත රෝ දුක් දුරු     පලවන්නේ
ඉන් නද ඔබගේ අණ     පවතින්නේ
 



අම්මා පත්තිනි ඉන්     තෙද දේවා
අම්මාගේ අණ සක ඉන්     පැති රේවා
සියලූම නරහට සෙත     සැලසේවා
පත්තිනි මවුනි දොස්     දුරු වේවා
 


ආවයි ඔබේ දෙපතුල් ළඟ     අම්මේ
නරයින් දුක කියනවා බුදු     අම්මේ
ඔබද එලෙස අනුකම්පා     අම්මේ
පිහිටක් දෙනවද පත්තිනි     අම්මේ
 




අපගේ දරු හට ලෙඩ වී     ඇත්තේ
දෙවි දොස් ඇත දය සමාව     දෙන්නේ
අප අත වරදට සමාව     දෙන්නේ
පත්තිනි මවුනි අප රැක     දෙන්නේ


 




කිරි අම්මලා සත් දෙන     සමගින්නේ
අලූයම ජාමෙට ගෙට     ගොඩ වෙන්නේ
බාර හාර ඔප්පු     කර එන්නේ
පත්තිනි මවුනි දොස්     දුරු වෙන්නේ
 






තෙදය බලය පෑ පත්තිනි     අම්මේ
පතිවෘත්තා බල රැුක්කයි     අම්මේ
ඔබගේ අණසක එලෙසින්     අම්මේ
පැතිරේවා නර ලොව එය     අම්මේ
 


නරයින් දෑත ද උස්සා     අම්මේ
කියනවා ඔබ හට දුක එය     අම්මේ
දුක බලලා පිහිටක් ගෙන     අම්මේ
දෙන්නට අප රැක පත්තිනි     අම්මේ
 


නවගමුවට මව් තෙද එය     දුන්නේ
මෙම දෙවොලට තෙද මව් එය     දෙන්නේ
ඔබගේ සළඹට ඉන් තෙද     දෙන්නේ
පත්තිනි මවුනි අප රැක     දෙන්නේ
 




ගත්තයි දෑතට සළඹද     අම්මේ
අරගෙන නරහට සෙත ගෙන     අම්මේ
දුන් බලයද පතුරා බුදු     අම්මේ
නරයන් ගොඩදා නව තෙද     අම්මේ
 


බලයට අධිපති පත්තිනි මෑණියන්ගේ ආශිර්වාදය නිවසේ සිට ලබා ගත හැකි කවි පද කිහිපයකින් මෙවර ලිපිය අවසන් කරන්නෙමි.
අප රට රකිනා එය තෙද     අම්මේ
රජ දරුවන් සියලූම රැක     අම්මේ
දෙන්නට බාරයි පත්තිනි     අම්මේ
සතුරු ද බාධා දුරු කර     අම්මේ
 


ජනපති ඳුට සෙත ඉන්     සැලසේවා
පත්තිනි මවුනි ඉන්     රැක දේවා
සියලූම බාධා ඉන්     දුරු වේවා
සතර වරම් දෙවි ඉන්     රැක දේවා
 


ලෙඩ දුක් කරදර ඉන්     දුරු වේවා
පත්තිනි මවුනි ලොව     පැතිරේවා
ඔබගේ තෙද බල ඉන්     ගෙන දේවා
සියලූම නර දරු     රැකලා දේවා
 


හතුරු විපත් බාධක     දුරු වේවා
රථ වාහන අනතුරු     දුරු වේවා
අප යන එන ගමනද     රැක දේවා
පත්තිනි මවුනි ඔබ පිහිට     ලැබේවා




පත්තිනි සළඹ සොයා වන වැදුණු ගමනක් - 1
සිහිනෙන් සොයා ගත් බව කියන පත්තිනි සළඹට සුවඳ දුම් අල්ලමින්...
රෝගියකු සුවපත් කරන අවස්ථාවක්
පුද පූජා පවත්වද්දී
හඳපාන්ගොඩැල්ල නව සොහොන් කාලි දේවාලයේ සුජීව ප‍්‍රසන්න මංගල කපු මහතා
කන්නලව් කරන අයුරු</body>
    <comments>
        <comment>
            <author>පොළෝ දෙවියා</author>
            <date>2012-06-10 13:12:48</date>
            <index>0</index>
            <phrase>මේ ඔක්කොම බොරු</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>තනුජ</author>
            <date>2012-06-10 13:52:18</date>
            <index>1</index>
            <phrase>එතැනට යන්නේ කොහොමද කියන්න කරුණාකරලා</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>සන්ජේ</author>
            <date>2012-06-10 18:49:19</date>
            <index>2</index>
            <phrase>අනේ නිකං යනවා යන්න</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>ශාන්ත</author>
            <date>2012-06-11 10:10:46</date>
            <index>3</index>
            <phrase>හොඳයි හොඳයි.....</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>එස්.කේ.</author>
            <date>2012-06-11 11:54:16</date>
            <index>4</index>
            <phrase>මෙලෝ රහක් නැති විකාර ලොකුවට උළුප්පලා පත්තර වල දාන මිනිසුන්ට පිස්සු. දැන් මේකට රැවටිලා කී දෙනෙක් අතේ තියෙන පිච්චිය නැතිකරගනීද දන්නේ නෑ.</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>සන්ජීව</author>
            <date>2012-06-12 02:05:24</date>
            <index>5</index>
            <phrase>අදහස් පලකරාට කමක් නෑ....පරිස්සමින්...මුඵ රටටම පත්තිනි මෑණියන්ගේ පිහිටයි...</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>සරත්</author>
            <date>2012-06-12 13:18:15</date>
            <index>6</index>
            <phrase>හොඳයි..</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>ප්‍රියලත්</author>
            <date>2012-06-12 16:02:58</date>
            <index>7</index>
            <phrase>පත්තිනි මෑණියනි අපි ඔබට සදා ණය ගැතියි...</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>අජිත්</author>
            <date>2012-06-13 01:45:18</date>
            <index>8</index>
            <phrase>දෙවි දේවතා වහන්සේලාට අගෞරව නොකරන්න. මේ කතාව අපේ ජනප්‍රවාද වල එන එකක්. බොහොම ස්තූතියි පලකළාට. යමක් ඉගෙනගෙන යම් මට්ටමකට දියුණු වූ අප අධ්‍යාත්මයෙන් තවමත් දියුණු වී නැති බව සමහර කමෙන්ට්ස් බලන විට පැහැදිලියි. අපේ අහිංසක මිනිසුන් අසරණ වූ වෙලාවට පිහිටට ඉන්නේ මෙවන් දෙවි දේවතා වහන්සේලා පමණයි. එවන් අයට අපහාස නොකරන්න.</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>සමන් රංජිත්</author>
            <date>2012-06-14 11:08:27</date>
            <index>9</index>
            <phrase>තමන්ට තමන් විශ්වාස නැති අය නොපෙනෙන බලවේග විශ්වාස කරනවා..</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>කවිදු</author>
            <date>2012-06-14 19:11:43</date>
            <index>10</index>
            <phrase>අප රැක දෙන්න පත්තිනි අම්මේ....</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>මේනකා</author>
            <date>2012-06-14 20:50:10</date>
            <index>11</index>
            <phrase>අප‍ගේ ජීවිතවලට නව අරැතක් එක්කරන්න දෙවියනේ...</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>සකලබුජං</author>
            <date>2012-06-14 21:27:36</date>
            <index>12</index>
            <phrase>ඒ.. සත්‍යක්‍රියා බලයෙන් සියලු දෙනාටම සෙතක් ම වේවා!!</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>kvk</author>
            <date>2012-06-19 20:37:21</date>
            <index>13</index>
            <phrase>ආලෝකයේ හැම සන්කතයක්ම පියවි ඇසට පෙනෙන්නේ නැනේ. අපට නොපෙනෙන දේවල් ඕන තරම් මේ ලෝකේ තියෙන්න පුළුවන් විඩියෝවට උණත් හැම දේම ඔප්පු කරන්න බෑ. කට වරද්දාගන්න එපා</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>සහන්</author>
            <date>2012-07-23 17:30:22</date>
            <index>14</index>
            <phrase>ශාප කිරීම ධර්මය වෙන්නේ කොහොමද?</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>ජනක</author>
            <date>2012-08-26 01:10:27</date>
            <index>15</index>
            <phrase>මීට වඩා ගොඩාක් පත්තිනි මෑණියෝ ආශ්චර්යයයි.</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
        <comment>
            <author>ඉසුරු උදාාර</author>
            <date>2016-12-19 04:45:51</date>
            <index>16</index>
            <phrase>පත්තිනි මමෑණියන් කරුණාවන්ත දේවතාවියක් හොඳ ට හොඳයි නරකට නරකයි</phrase>
            <sentiment>UNDEFINED</sentiment>
        </comment>
    </comments>
</newsArticle>
